Statistical profiling result from isolate-0x105002000-v8.log, (4270 ticks, 65 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     12   63.2%      LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
     12  100.0%        Builtin: ArrayForEach
     12  100.0%          LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     12  100.0%            LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      7   36.8%      LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      7  100.0%        LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      7  100.0%          LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      7  100.0%            LazyCompile: ~listOnTimeout timers.js:276:23
      5    6.9%    LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
      3   60.0%      LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      3  100.0%        LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      3  100.0%          LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      3  100.0%            LazyCompile: ~listOnTimeout timers.js:276:23
      2   40.0%      LazyCompile: *CObject.draw /Users/fischer/work/adafruit/suncontrol/node/objects.js:68:34
      2  100.0%        LazyCompile: ~<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      2  100.0%          Builtin: ArrayForEach
      2  100.0%            LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      3    4.2%    LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      2   66.7%      LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      2  100.0%        LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      2  100.0%          LazyCompile: ~listOnTimeout timers.js:276:23
      2  100.0%            LazyCompile: *processTimers timers.js:256:23
      1   33.3%      Builtin: ArrayForEach
      1  100.0%        LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      1  100.0%          LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      1  100.0%            LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      3    4.2%    LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      3  100.0%      Builtin: ArrayForEach
      3  100.0%        LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      3  100.0%          LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      3  100.0%            LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      1    1.4%    Builtin: ArrayForEach
      1  100.0%      LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      1  100.0%        LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      1  100.0%          LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      1  100.0%            LazyCompile: ~listOnTimeout timers.js:276:23

     66    1.5%  T v8::internal::ElementsAccessor::Concat(v8::internal::Isolate*, v8::internal::Arguments*, unsigned int, unsigned int)
     66  100.0%    T v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
     65   98.5%      LazyCompile: *preprocessRestParams /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:780:54
     65  100.0%        LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     58   89.2%          LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
     32   55.2%            LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     26   44.8%            LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      7   10.8%          LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
      4   57.1%            LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      3   42.9%            LazyCompile: *CObject.draw /Users/fischer/work/adafruit/suncontrol/node/objects.js:68:34
      1    1.5%      LazyCompile: ~preprocessRestParams /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:780:54
      1  100.0%        LazyCompile: ~generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
      1  100.0%          LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
      1  100.0%            LazyCompile: ~ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29

     65    1.5%  UNKNOWN
      1    1.5%    T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      1  100.0%        LazyCompile: ~listOnTimeout timers.js:276:23
      1  100.0%          LazyCompile: ~processTimers timers.js:256:23

     64    1.5%  T v8::internal::Factory::InitializeJSObjectFromMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Map>)
     46   71.9%    T v8::internal::Runtime_TrySliceSimpleNonFastElements(int, v8::internal::Object**, v8::internal::Isolate*)
     46  100.0%      Builtin: ArrayPrototypeSlice
     46  100.0%        LazyCompile: *preprocessRestParams /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:780:54
     46  100.0%          LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     41   89.1%            LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
      5   10.9%            LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
     17   26.6%    T v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
     17  100.0%      LazyCompile: *preprocessRestParams /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:780:54
     17  100.0%        LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     15   88.2%          LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
      8   53.3%            LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      7   46.7%            LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      2   11.8%          LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
      2  100.0%            LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      1    1.6%    T v8::internal::Builtin_DateConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      1  100.0%        LazyCompile: ~listOnTimeout timers.js:276:23
      1  100.0%          LazyCompile: *processTimers timers.js:256:23

     61    1.4%  LazyCompile: *preprocessRestParams /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:780:54
     61  100.0%    LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     52   85.2%      LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
     26   50.0%        LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     21   80.8%          LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
     21  100.0%            LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      5   19.2%          Builtin: ArrayForEach
      5  100.0%            LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     26   50.0%        LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
     26  100.0%          Builtin: ArrayForEach
     26  100.0%            LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      9   14.8%      LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
      6   66.7%        LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      6  100.0%          LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      6  100.0%            LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      3   33.3%        LazyCompile: *CObject.draw /Users/fischer/work/adafruit/suncontrol/node/objects.js:68:34
      3  100.0%          LazyCompile: ~<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      3  100.0%            Builtin: ArrayForEach

     59    1.4%  t v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::Isolate*, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
     48   81.4%    T v8::internal::Runtime_TrySliceSimpleNonFastElements(int, v8::internal::Object**, v8::internal::Isolate*)
     48  100.0%      Builtin: ArrayPrototypeSlice
     48  100.0%        LazyCompile: *preprocessRestParams /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:780:54
     48  100.0%          LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     43   89.6%            LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
      5   10.4%            LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
     11   18.6%    T v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
     11  100.0%      LazyCompile: *preprocessRestParams /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:780:54
     11  100.0%        LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     10   90.9%          LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
      6   60.0%            LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      4   40.0%            LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      1    9.1%          LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
      1  100.0%            LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20

     57    1.3%  Builtin: CallFunction_ReceiverIsAny
     17   29.8%    LazyCompile: *preprocessRestParams /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:780:54
     17  100.0%      LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     14   82.4%        LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
      8   57.1%          LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      8  100.0%            Builtin: ArrayForEach
      6   42.9%          LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      6  100.0%            LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      3   17.6%        LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
      2   66.7%          LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      2  100.0%            LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      1   33.3%          LazyCompile: *CObject.draw /Users/fischer/work/adafruit/suncontrol/node/objects.js:68:34
      1  100.0%            LazyCompile: ~<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
     15   26.3%    LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
     11   73.3%      LazyCompile: *ArrayArray /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/function/geometry/distance.js:115:40
      7   63.6%        LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      7  100.0%          Builtin: ArrayForEach
      7  100.0%            LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      4   36.4%        LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      4  100.0%          LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      4  100.0%            LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      2   13.3%      LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      2  100.0%        LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      2  100.0%          LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      2  100.0%            LazyCompile: ~listOnTimeout timers.js:276:23
      1    6.7%      LazyCompile: ~_distance3d /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/function/geometry/distance.js:323:23
      1  100.0%        LazyCompile: ~ArrayArray /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/function/geometry/distance.js:115:40
      1  100.0%          LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
      1  100.0%            LazyCompile: ~CObject.draw /Users/fischer/work/adafruit/suncontrol/node/objects.js:68:34
      1    6.7%      LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      1  100.0%        Builtin: ArrayForEach
      1  100.0%          LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      1  100.0%            LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      6   10.5%    LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      3   50.0%      LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      3  100.0%        LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      3  100.0%          LazyCompile: ~listOnTimeout timers.js:276:23
      3  100.0%            LazyCompile: *processTimers timers.js:256:23
      3   50.0%      Builtin: ArrayForEach
      3  100.0%        LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      3  100.0%          LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      3  100.0%            LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      4    7.0%    LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
      3   75.0%      LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
      2   66.7%        LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      1   50.0%          LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      1  100.0%            LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      1   50.0%          Builtin: ArrayForEach
      1  100.0%            LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      1   33.3%        LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      1  100.0%          Builtin: ArrayForEach
      1  100.0%            LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      1   25.0%      LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
      1  100.0%        LazyCompile: *CObject.draw /Users/fischer/work/adafruit/suncontrol/node/objects.js:68:34
      1  100.0%          LazyCompile: ~<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      1  100.0%            Builtin: ArrayForEach
      4    7.0%    LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      4  100.0%      Builtin: ArrayForEach
      4  100.0%        LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      4  100.0%          LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      4  100.0%            LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      1    1.8%    LazyCompile: ~strEscape internal/util/inspect.js:258:19
      1  100.0%      LazyCompile: ~formatPrimitive internal/util/inspect.js:816:25
      1  100.0%        LazyCompile: ~formatValue internal/util/inspect.js:488:21
      1  100.0%          LazyCompile: ~inspect internal/util/inspect.js:156:17
      1  100.0%            LazyCompile: ~formatWithOptions util.js:75:27
      1    1.8%    LazyCompile: ~readFileSync fs.js:345:22
      1  100.0%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:747:37
      1  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:622:33
      1  100.0%          LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:567:23
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:534:24
      1    1.8%    LazyCompile: ~getColorDepth internal/tty.js:70:23
      1  100.0%      LazyCompile: ~Console.(anonymous function) internal/console/constructor.js:253:49
      1  100.0%        LazyCompile: ~Console.(anonymous function) internal/console/constructor.js:272:47
      1  100.0%          LazyCompile: ~log internal/console/constructor.js:282:37
      1  100.0%            t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1    1.8%    LazyCompile: ~afterWriteDispatched internal/stream_base_commons.js:120:30
      1  100.0%      LazyCompile: ~writeGeneric internal/stream_base_commons.js:114:22
      1  100.0%        LazyCompile: ~Socket._writeGeneric net.js:695:42
      1  100.0%          LazyCompile: ~Socket._write net.js:732:35
      1  100.0%            LazyCompile: ~doWrite _stream_writable.js:405:17
      1    1.8%    LazyCompile: ~_onceWrap events.js:289:19
      1  100.0%      LazyCompile: ~once events.js:297:44
      1  100.0%        LazyCompile: ~Console.(anonymous function) internal/console/constructor.js:213:46
      1  100.0%          LazyCompile: ~log internal/console/constructor.js:282:37
      1  100.0%            t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1    1.8%    LazyCompile: ~TickObject internal/process/next_tick.js:87:14
      1  100.0%      LazyCompile: ~nextTick internal/process/next_tick.js:109:18
      1  100.0%        LazyCompile: ~onwrite _stream_writable.js:450:17
      1  100.0%          LazyCompile: ~afterWriteDispatched internal/stream_base_commons.js:120:30
      1  100.0%            LazyCompile: ~writeGeneric internal/stream_base_commons.js:114:22
      1    1.8%    LazyCompile: ~OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      1  100.0%      LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      1  100.0%        LazyCompile: ~listOnTimeout timers.js:276:23
      1  100.0%          LazyCompile: ~processTimers timers.js:256:23
      1    1.8%    LazyCompile: ~Module.load internal/modules/cjs/loader.js:622:33
      1  100.0%      LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:567:23
      1  100.0%        LazyCompile: ~Module._load internal/modules/cjs/loader.js:534:24
      1  100.0%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:661:36
      1  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:17:19
      1    1.8%    LazyCompile: ~Console.(anonymous function) internal/console/constructor.js:253:49
      1  100.0%      LazyCompile: ~Console.(anonymous function) internal/console/constructor.js:272:47
      1  100.0%        LazyCompile: ~log internal/console/constructor.js:282:37
      1  100.0%          t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%            LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      1    1.8%    LazyCompile: ~Console.(anonymous function) internal/console/constructor.js:213:46
      1  100.0%      LazyCompile: ~log internal/console/constructor.js:282:37
      1  100.0%        t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%          LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      1  100.0%            LazyCompile: ~listOnTimeout timers.js:276:23
      1    1.8%    LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
      1  100.0%      LazyCompile: *CObject.draw /Users/fischer/work/adafruit/suncontrol/node/objects.js:68:34
      1  100.0%        LazyCompile: ~<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      1  100.0%          Builtin: ArrayForEach
      1  100.0%            LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20

     53    1.2%  T node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     53  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     53  100.0%      LazyCompile: ~Script vm.js:48:14
     53  100.0%        LazyCompile: ~createScript vm.js:265:22
     53  100.0%          LazyCompile: ~runInThisContext vm.js:310:26
     53  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:687:37

     52    1.2%  t v8::internal::JSSloppyArgumentsObject::GetSloppyArgumentsLength(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSObject>, int*)
     52  100.0%    T v8::internal::Runtime_TrySliceSimpleNonFastElements(int, v8::internal::Object**, v8::internal::Isolate*)
     52  100.0%      Builtin: ArrayPrototypeSlice
     52  100.0%        LazyCompile: *preprocessRestParams /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:780:54
     52  100.0%          LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     45   86.5%            LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
      7   13.5%            LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29

     50    1.2%  t v8::internal::(anonymous namespace)::Fast_ArrayConcat(v8::internal::Isolate*, v8::internal::BuiltinArguments*)
     50  100.0%    T v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
     50  100.0%      LazyCompile: *preprocessRestParams /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:780:54
     49   98.0%        LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     42   85.7%          LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
     27   64.3%            LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
     15   35.7%            LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      7   14.3%          LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
      4   57.1%            LazyCompile: *CObject.draw /Users/fischer/work/adafruit/suncontrol/node/objects.js:68:34
      3   42.9%            LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      1    2.0%        LazyCompile: ~generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
      1  100.0%          LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
      1  100.0%            LazyCompile: ~ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29

     49    1.1%  T node::native_module::NativeModuleLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     49  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     49  100.0%      LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:291:42
     49  100.0%        LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:182:29
      8   16.3%          Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      6   12.2%          Eval: ~<anonymous> internal/modules/cjs/loader.js:1:1
      6  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:291:42
      5   10.2%          Eval: ~<anonymous> stream.js:1:1
      5  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:291:42
      4    8.2%          Eval: ~<anonymous> buffer.js:1:1
      4  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:291:42
      3    6.1%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:534:24
      3  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:661:36
      3    6.1%          Eval: ~<anonymous> internal/util.js:1:1
      3  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:291:42
      3    6.1%          Eval: ~<anonymous> internal/process/execution.js:1:1
      3  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:291:42
      2    4.1%          LazyCompile: ~setupGlobalURL internal/bootstrap/node.js:511:24
      2  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      2    4.1%          LazyCompile: ~setupBuffer internal/bootstrap/node.js:463:21
      2  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      2    4.1%          LazyCompile: ~loadPreloadModules internal/bootstrap/pre_execution.js:138:28
      2  100.0%            LazyCompile: ~prepareMainThreadExecution internal/bootstrap/pre_execution.js:5:36
      1    2.0%          LazyCompile: ~setupProcessObject internal/bootstrap/node.js:390:28
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    2.0%          LazyCompile: ~setupGlobalTimeouts internal/bootstrap/node.js:475:29
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    2.0%          LazyCompile: ~setupGlobalConsole internal/bootstrap/node.js:485:28
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    2.0%          LazyCompile: ~lookupAndConnect net.js:920:26
      1  100.0%            LazyCompile: ~Socket.connect net.js:864:36
      1    2.0%          LazyCompile: ~createWritableStdioStream internal/process/stdio.js:136:35
      1  100.0%            LazyCompile: ~getStdout internal/process/stdio.js:12:21
      1    2.0%          Eval: ~<anonymous> util.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:291:42
      1    2.0%          Eval: ~<anonymous> timers.js:1:1
